match_id,season_id_x,team_batting,team_bowling,match_winner,result,win_by_runs,win_by_wickets,toss_winner,toss_decision,venue,city,venue_region
1426279,2024,1,2,1.0,win,35.0,,1.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1426280,2024,6,494,494.0,win,,8.0,494.0,field,"Eden Gardens, Kolkata",Kolkata,India
1426282,2024,614,134,134.0,win,,7.0,134.0,field,"Ekana Cricket Stadium, Lucknow",Lucknow,India
1426283,2024,615,1,1.0,win,,9.0,1.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1426284,2024,129,2,129.0,win,78.0,,2.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
1426291,2024,129,494,129.0,win,28.0,,494.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
1426285,2024,252,6,6.0,win,,7.0,252.0,bat,"Eden Gardens, Kolkata",Kolkata,India
1426286,2024,3,614,614.0,win,,4.0,614.0,field,"Ekana Cricket Stadium, Lucknow",Lucknow,India
1426287,2024,129,494,494.0,win,,7.0,494.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
1426288,2024,2,134,2.0,win,1.0,,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1426289,2024,6,3,6.0,win,24.0,,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
1426290,2024,615,1,1.0,win,,4.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,India
1426295,2024,614,2,2.0,win,,10.0,614.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1426292,2024,6,614,6.0,win,98.0,,614.0,field,"Ekana Cricket Stadium, Lucknow",Lucknow,India
1426293,2024,2,3,3.0,win,,7.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
1426294,2024,252,134,252.0,win,20.0,,134.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
1426296,2024,1,494,1.0,win,60.0,,494.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
1426297,2024,129,615,615.0,win,35.0,,129.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1426298,2024,6,3,6.0,win,18.0,,3.0,field,"Eden Gardens, Kolkata",Kolkata,India
1426299,2024,134,129,129.0,win,,5.0,134.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
1426300,2024,1,252,1.0,win,47.0,,252.0,field,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,India
1426302,2024,252,614,252.0,win,19.0,,614.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
1473438,2025,1,6,1.0,win,,7.0,1.0,field,"Eden Gardens, Kolkata",Kolkata,India
1426303,2024,134,494,494.0,win,,5.0,134.0,bat,"Barsapara Cricket Stadium, Guwahati",Guwahati,India
1426305,2024,614,3,614.0,win,18.0,,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
1473439,2025,134,2,2.0,win,44.0,,134.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1426306,2024,1,129,1.0,win,27.0,,129.0,field,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,India
1426307,2024,494,2,2.0,win,,4.0,494.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1426309,2024,2,6,6.0,win,,8.0,2.0,bat,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1426310,2024,1,134,134.0,win,,4.0,134.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1426311,2024,2,134,2.0,win,36.0,,134.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
1426312,2024,2,6,6.0,win,,8.0,2.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
1473441,2025,252,614,252.0,win,,1.0,252.0,field,ACA-VDCA Cricket Stadium - Vizag,Visakhapatnam,India
1473440,2025,3,129,129.0,win,,4.0,129.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
1473442,2025,494,615,494.0,win,11.0,,615.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1473443,2025,134,6,6.0,win,,8.0,6.0,field,"Barsapara Cricket Stadium, Guwahati",Guwahati,India
1473444,2025,2,614,614.0,win,,5.0,614.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
1473445,2025,1,129,1.0,win,50.0,,129.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
335983,2008,129,494,129.0,win,33.0,,129.0,bat,"PCA Stadium, Mohali",Chandigarh,India
1473446,2025,615,3,615.0,win,36.0,,3.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
1473447,2025,2,252,252.0,win,,7.0,2.0,bat,ACA-VDCA Cricket Stadium - Vizag,Visakhapatnam,India
1473448,2025,134,129,134.0,win,6.0,,129.0,field,"Barsapara Cricket Stadium, Guwahati",Guwahati,India
1473449,2025,6,3,3.0,win,,8.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
335987,2008,134,494,134.0,win,,6.0,494.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
1473450,2025,614,494,494.0,win,,8.0,494.0,field,"Ekana Cricket Stadium, Lucknow",Lucknow,India
1473451,2025,1,615,615.0,win,,8.0,615.0,field,"M Chinnaswamy Stadium, Bengaluru",Bengaluru,India
1473452,2025,6,2,6.0,win,80.0,,2.0,field,"Eden Gardens, Kolkata",Kolkata,India
1473453,2025,614,3,614.0,win,12.0,,3.0,field,"Ekana Cricket Stadium, Lucknow",Lucknow,India
335984,2008,134,252,252.0,win,,9.0,134.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
335985,2008,3,1,1.0,win,,5.0,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
335986,2008,2,6,6.0,win,,5.0,2.0,bat,"Eden Gardens, Kolkata",Kolkata,India
335988,2008,2,252,252.0,win,,9.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
335989,2008,129,3,129.0,win,6.0,,3.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
335991,2008,3,494,494.0,win,66.0,,3.0,field,"PCA Stadium, Mohali",Chandigarh,India
335990,2008,2,134,134.0,win,,3.0,134.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
335992,2008,1,134,134.0,win,,7.0,134.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
335993,2008,6,129,129.0,win,,9.0,6.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
335996,2008,129,1,129.0,win,13.0,,129.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
335994,2008,3,2,2.0,win,,10.0,2.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
335995,2008,252,494,494.0,win,,4.0,252.0,bat,"PCA Stadium, Mohali",Chandigarh,India
335998,2008,252,1,252.0,win,10.0,,1.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
335997,2008,6,3,3.0,win,,7.0,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
336001,2008,252,129,252.0,win,,8.0,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
335999,2008,2,494,494.0,win,,7.0,494.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
336000,2008,134,6,134.0,win,45.0,,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336002,2008,2,1,1.0,win,,5.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
336006,2008,1,494,494.0,win,,6.0,494.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
336003,2008,494,6,494.0,win,9.0,,494.0,bat,"PCA Stadium, Mohali",Chandigarh,India
336004,2008,3,252,3.0,win,29.0,,252.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
336005,2008,129,134,134.0,win,,8.0,129.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336007,2008,129,2,2.0,win,,7.0,2.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
336008,2008,134,3,3.0,win,,7.0,3.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
336009,2008,252,129,129.0,win,,4.0,129.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
336010,2008,6,1,6.0,win,5.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
336013,2008,129,494,129.0,win,18.0,,494.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
336011,2008,2,134,134.0,win,,8.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336012,2008,1,3,3.0,win,,9.0,3.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
336017,2008,6,252,6.0,win,23.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
336014,2008,6,2,6.0,win,23.0,,6.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
336015,2008,252,134,134.0,win,,3.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336016,2008,1,494,494.0,win,,9.0,1.0,bat,"PCA Stadium, Mohali",Chandigarh,India
336018,2008,129,3,3.0,win,,9.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
336019,2008,134,494,494.0,win,41.0,,134.0,field,"PCA Stadium, Mohali",Chandigarh,India
336020,2008,252,2,252.0,win,12.0,,2.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
336026,2008,252,1,252.0,win,,5.0,252.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
336021,2008,6,3,3.0,win,,8.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
336022,2008,252,494,494.0,win,6.0,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
336023,2008,134,1,134.0,win,65.0,,1.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336024,2008,3,2,3.0,win,25.0,,2.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
336025,2008,6,129,129.0,win,3.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
336031,2008,2,494,494.0,win,,6.0,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
336027,2008,6,134,134.0,win,,6.0,134.0,field,"Eden Gardens, Kolkata",Kolkata,India
336028,2008,494,3,494.0,win,1.0,,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
336029,2008,1,129,1.0,win,14.0,,1.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
336032,2008,3,252,252.0,win,,5.0,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
336033,2008,134,129,134.0,win,10.0,,134.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
336039,2008,129,494,129.0,win,,9.0,494.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
336034,2008,1,2,1.0,win,3.0,,2.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
336035,2008,494,6,6.0,win,,3.0,494.0,bat,"Eden Gardens, Kolkata",Kolkata,India
336036,2008,3,134,134.0,win,,5.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
336037,2008,2,129,129.0,win,,7.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
336038,2008,134,252,134.0,win,105.0,,252.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
336040,2008,129,134,134.0,win,,3.0,134.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419109,2010,6,1,6.0,win,,7.0,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
419106,2010,6,2,6.0,win,11.0,,2.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419107,2010,3,134,3.0,win,4.0,,3.0,bat,"Brabourne Stadium, Mumbai",Mumbai,India
419108,2010,494,252,252.0,win,,5.0,252.0,field,"PCA Stadium, Mohali",Chandigarh,India
419110,2010,2,129,2.0,win,31.0,,2.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419111,2010,134,252,252.0,win,,6.0,252.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
419112,2010,494,1,1.0,win,,8.0,494.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419113,2010,129,6,129.0,win,55.0,,129.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419114,2010,3,252,3.0,win,98.0,,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419115,2010,134,1,1.0,win,,10.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419116,2010,252,129,129.0,win,,5.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419117,2010,2,494,2.0,win,6.0,,494.0,field,"Barabati Stadium, Cuttack",Cuttack,India
419118,2010,134,6,134.0,win,34.0,,134.0,bat,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
419119,2010,3,1,1.0,win,,7.0,3.0,bat,"Brabourne Stadium, Mumbai",Mumbai,India
419126,2010,2,134,134.0,win,,8.0,2.0,bat,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
419120,2010,2,252,2.0,win,10.0,,2.0,bat,"Barabati Stadium, Cuttack",Cuttack,India
419121,2010,494,129,494.0,tie,,,129.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
419122,2010,6,3,3.0,win,,7.0,6.0,bat,"Brabourne Stadium, Mumbai",Mumbai,India
419123,2010,1,129,1.0,win,36.0,,129.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419124,2010,134,494,134.0,win,31.0,,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
419125,2010,129,3,3.0,win,,5.0,3.0,field,"Brabourne Stadium, Mumbai",Mumbai,India
419127,2010,6,494,6.0,win,39.0,,6.0,bat,"PCA Stadium, Mohali",Chandigarh,India
419128,2010,252,1,252.0,win,17.0,,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419129,2010,134,129,134.0,win,17.0,,134.0,bat,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
419130,2010,3,2,3.0,win,41.0,,2.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419131,2010,252,6,252.0,win,40.0,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419132,2010,494,3,3.0,win,,4.0,3.0,field,"Brabourne Stadium, Mumbai",Mumbai,India
419133,2010,1,129,129.0,win,,5.0,1.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419134,2010,134,252,252.0,win,67.0,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419135,2010,6,2,6.0,win,24.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419136,2010,494,1,1.0,win,,6.0,494.0,bat,"PCA Stadium, Mohali",Chandigarh,India
419137,2010,129,134,129.0,win,23.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419138,2010,3,2,3.0,win,63.0,,3.0,bat,"Brabourne Stadium, Mumbai",Mumbai,India
419141,2010,2,134,134.0,win,2.0,,134.0,bat,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India
419139,2010,6,494,494.0,win,,8.0,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419140,2010,252,1,252.0,win,37.0,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419142,2010,129,3,129.0,win,24.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419143,2010,494,134,134.0,win,,9.0,494.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
419144,2010,6,252,6.0,win,14.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419145,2010,1,2,2.0,win,,7.0,2.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419146,2010,3,494,494.0,win,,6.0,3.0,bat,"PCA Stadium, Mohali",Chandigarh,India
419152,2010,3,252,3.0,win,39.0,,3.0,bat,"Brabourne Stadium, Mumbai",Mumbai,India
419147,2010,129,2,2.0,win,,6.0,129.0,bat,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India
419148,2010,6,1,1.0,win,,7.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419149,2010,252,494,494.0,win,,7.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419150,2010,3,134,3.0,win,37.0,,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
419151,2010,2,1,2.0,win,13.0,,1.0,field,"Vidarbha Cricket Association Stadium, Jamtha",Nagpur,India
419154,2010,134,1,1.0,win,,5.0,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
419153,2010,6,129,129.0,win,,9.0,6.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419155,2010,129,252,252.0,win,,6.0,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
419156,2010,494,2,2.0,win,,5.0,2.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
419157,2010,3,1,3.0,win,57.0,,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
419158,2010,134,6,6.0,win,,8.0,134.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419160,2010,2,252,2.0,win,11.0,,2.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
419159,2010,494,129,129.0,win,,6.0,129.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
419161,2010,3,6,6.0,win,,9.0,3.0,bat,"Eden Gardens, Kolkata",Kolkata,India
419162,2010,3,1,3.0,win,35.0,,3.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419163,2010,129,2,129.0,win,38.0,,129.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419164,2010,2,1,1.0,win,,9.0,2.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
419165,2010,129,3,129.0,win,22.0,,129.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501198,2011,129,6,129.0,win,2.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501199,2011,134,2,134.0,win,,8.0,134.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501200,2011,1414,1,1.0,win,,6.0,1414.0,bat,"Nehru Stadium, Goa",Kochi,India
501201,2011,252,3,3.0,win,,8.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501204,2011,134,252,134.0,win,,6.0,252.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501202,2011,494,1419,1419.0,win,,7.0,494.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501203,2011,6,2,6.0,win,9.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
501205,2011,1,3,3.0,win,,9.0,3.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501212,2011,2,494,494.0,win,,8.0,494.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501206,2011,129,494,494.0,win,,6.0,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
501207,2011,1414,1419,1419.0,win,,4.0,1414.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501208,2011,2,1,2.0,win,33.0,,1.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501209,2011,134,6,6.0,win,,9.0,6.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501210,2011,3,1414,1414.0,win,,8.0,1414.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501211,2011,129,1,129.0,win,21.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501213,2011,1419,252,252.0,win,,3.0,252.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501214,2011,134,6,6.0,win,,8.0,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
501215,2011,129,1414,1414.0,win,,7.0,1414.0,field,"Nehru Stadium, Goa",Kochi,India
501216,2011,2,252,2.0,win,16.0,,2.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501218,2011,1419,3,3.0,win,,7.0,1419.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
501220,2011,134,494,494.0,win,48.0,,134.0,field,"PCA Stadium, Mohali",Chandigarh,India
501219,2011,1414,6,1414.0,win,6.0,,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
501224,2011,3,2,3.0,win,37.0,,2.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501221,2011,3,129,3.0,win,8.0,,129.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501222,2011,6,1,1.0,win,,9.0,1.0,field,"Eden Gardens, Kolkata",Kolkata,India
501223,2011,252,494,252.0,win,29.0,,494.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501225,2011,1414,134,134.0,win,,8.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501226,2011,129,1419,129.0,win,25.0,,1419.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
501229,2011,1414,2,2.0,win,55.0,,1414.0,field,"Nehru Stadium, Goa",Kochi,India
501232,2011,1,1419,1.0,win,26.0,,1419.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501237,2011,3,494,3.0,win,23.0,,494.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501227,2011,252,1,1.0,win,,3.0,1.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501228,2011,1419,129,129.0,win,,8.0,1419.0,bat,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501230,2011,6,252,6.0,win,17.0,,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501231,2011,3,134,134.0,win,,7.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501233,2011,252,1414,252.0,win,38.0,,252.0,bat,"Nehru Stadium, Goa",Kochi,India
501234,2011,494,6,6.0,win,,8.0,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
