match_id,season_id_x,team_batting,team_bowling,match_winner,result,win_by_runs,win_by_wickets,toss_winner,toss_decision,venue,city,venue_region
501235,2011,1419,134,134.0,win,,6.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501236,2011,129,2,129.0,win,19.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501238,2011,252,1414,1414.0,win,,7.0,1414.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501239,2011,6,2,6.0,win,20.0,,2.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501240,2011,134,129,129.0,win,,8.0,134.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501241,2011,3,1419,3.0,win,21.0,,1419.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501242,2011,1414,6,1414.0,win,17.0,,6.0,field,"Nehru Stadium, Goa",Kochi,India
501243,2011,252,2,252.0,win,,4.0,252.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501244,2011,1,494,1.0,win,85.0,,494.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501246,2011,252,3,3.0,win,32.0,,252.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501245,2011,129,6,6.0,win,10.0,,129.0,bat,"Eden Gardens, Kolkata",Kolkata,India
501247,2011,1414,1,1.0,win,,9.0,1414.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501252,2011,1,134,1.0,win,,9.0,1.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501248,2011,494,1419,1419.0,win,,5.0,494.0,bat,"PCA Stadium, Mohali",Chandigarh,India
501249,2011,129,134,129.0,win,63.0,,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
501257,2011,252,494,494.0,win,29.0,,252.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
501250,2011,2,1419,1419.0,win,,6.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
501251,2011,494,3,494.0,win,76.0,,3.0,field,"PCA Stadium, Mohali",Chandigarh,India
501253,2011,129,252,129.0,win,18.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501254,2011,1414,494,494.0,win,,6.0,494.0,field,"Holkar Cricket Stadium, Indore",Indore,India
501255,2011,6,1,1.0,win,,4.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501256,2011,2,3,2.0,win,10.0,,2.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
501258,2011,134,1414,1414.0,win,,8.0,1414.0,field,"Holkar Cricket Stadium, Indore",Indore,India
501262,2011,1419,6,6.0,win,,7.0,6.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501259,2011,1419,2,2.0,win,,6.0,2.0,field,"Dr DY Patil Sports Academy, Navi Mumbai",Mumbai,India
501260,2011,494,1,494.0,win,111.0,,494.0,bat,"HPCA Stadium, Dharamshala",Dharamsala,India
501261,2011,129,1414,129.0,win,11.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
501263,2011,3,134,134.0,win,,10.0,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
501264,2011,2,494,2.0,win,82.0,,494.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
501265,2011,252,1419,1419.0,no result,,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
501266,2011,129,1,1.0,win,,8.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
501267,2011,6,3,3.0,win,,5.0,3.0,field,"Eden Gardens, Kolkata",Kolkata,India
501268,2011,1,129,129.0,win,,6.0,129.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501269,2011,6,3,3.0,win,,4.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
501270,2011,1,3,1.0,win,43.0,,3.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
548307,2012,6,252,252.0,win,,8.0,252.0,field,"Eden Gardens, Kolkata",Kolkata,India
501271,2011,129,1,129.0,win,58.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548306,2012,129,3,3.0,win,,8.0,3.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
548308,2012,1419,3,1419.0,win,28.0,,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548309,2012,134,494,134.0,win,31.0,,494.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548310,2012,1,252,1.0,win,20.0,,252.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548311,2012,129,2,129.0,win,74.0,,2.0,field,ACA-VDCA Cricket Stadium - Vizag,Visakhapatnam,India
548312,2012,134,6,134.0,win,22.0,,6.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548313,2012,1419,494,1419.0,win,22.0,,1419.0,bat,"MCA Stadium, Pune",Pune,India
548314,2012,2,3,3.0,win,,5.0,2.0,bat,ACA-VDCA Cricket Stadium - Vizag,Visakhapatnam,India
548315,2012,6,1,6.0,win,42.0,,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548316,2012,129,252,252.0,win,,8.0,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548317,2012,3,134,3.0,win,27.0,,134.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548319,2012,1419,494,494.0,win,,7.0,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
548318,2012,1,129,129.0,win,,5.0,1.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548320,2012,134,6,6.0,win,,5.0,134.0,bat,"Eden Gardens, Kolkata",Kolkata,India
548325,2012,3,252,252.0,win,,7.0,252.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548321,2012,2,252,252.0,win,,5.0,2.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548326,2012,134,2,134.0,win,,5.0,2.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548322,2012,129,1419,1419.0,win,,7.0,129.0,bat,"MCA Stadium, Pune",Pune,India
548323,2012,494,6,494.0,win,2.0,,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
548324,2012,134,1,134.0,win,59.0,,134.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548327,2012,1419,1,1.0,win,,6.0,1419.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548328,2012,494,6,6.0,win,,8.0,494.0,bat,"PCA Stadium, Mohali",Chandigarh,India
548329,2012,2,252,252.0,win,,9.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
548335,2012,6,2,6.0,win,,5.0,6.0,field,"Barabati Stadium, Cuttack",Cuttack,India
548349,2012,134,252,252.0,win,,6.0,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548330,2012,129,1419,129.0,win,13.0,,1419.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
548331,2012,494,1,1.0,win,,5.0,1.0,field,"PCA Stadium, Mohali",Chandigarh,India
548332,2012,134,129,129.0,win,,7.0,134.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548333,2012,1419,252,1419.0,win,20.0,,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548334,2012,3,494,494.0,win,,6.0,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
548336,2012,1,134,1.0,win,46.0,,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548337,2012,1419,252,252.0,win,,8.0,1419.0,bat,"MCA Stadium, Pune",Pune,India
548339,2012,494,3,3.0,win,,4.0,494.0,bat,"PCA Stadium, Mohali",Chandigarh,India
548341,2012,2,1419,2.0,win,18.0,,2.0,bat,"MCA Stadium, Pune",Pune,India
548342,2012,252,3,252.0,win,37.0,,3.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548343,2012,494,129,494.0,win,7.0,,494.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548344,2012,6,1,6.0,win,47.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
548345,2012,252,134,252.0,win,1.0,,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548346,2012,2,3,3.0,win,,5.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548347,2012,129,6,6.0,win,,5.0,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548348,2012,2,1419,2.0,win,13.0,,2.0,bat,"Barabati Stadium, Cuttack",Cuttack,India
548350,2012,1,494,494.0,win,,4.0,494.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548351,2012,3,1419,3.0,win,1.0,,3.0,bat,"MCA Stadium, Pune",Pune,India
548352,2012,129,2,129.0,win,10.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
548354,2012,134,494,134.0,win,43.0,,134.0,bat,"PCA Stadium, Mohali",Chandigarh,India
548353,2012,6,1419,6.0,win,7.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
548355,2012,129,3,3.0,win,,2.0,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548356,2012,2,1,1.0,win,,5.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548357,2012,252,6,6.0,win,,6.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548358,2012,1419,134,134.0,win,,7.0,1419.0,bat,"MCA Stadium, Pune",Pune,India
548364,2012,129,252,129.0,win,,9.0,129.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
548359,2012,494,2,494.0,win,25.0,,2.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
548360,2012,3,1,1.0,win,,9.0,1.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548361,2012,134,129,129.0,win,,4.0,129.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548362,2012,1,1419,1.0,win,35.0,,1419.0,field,"MCA Stadium, Pune",Pune,India
548363,2012,3,6,3.0,win,27.0,,3.0,bat,"Eden Gardens, Kolkata",Kolkata,India
548365,2012,134,1419,134.0,win,45.0,,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548372,2012,1,252,1.0,win,21.0,,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548366,2012,2,494,494.0,win,,4.0,2.0,bat,"PCA Stadium, Mohali",Chandigarh,India
548367,2012,1,3,3.0,win,,5.0,3.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548368,2012,6,129,129.0,win,,5.0,129.0,field,"Eden Gardens, Kolkata",Kolkata,India
548369,2012,494,252,252.0,win,,5.0,494.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
548370,2012,6,3,6.0,win,32.0,,3.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
548371,2012,129,494,494.0,win,,6.0,494.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
548373,2012,134,2,2.0,win,,5.0,134.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
548374,2012,494,252,252.0,win,,6.0,252.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
548380,2012,129,252,129.0,win,86.0,,252.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
548375,2012,6,1419,6.0,win,34.0,,6.0,bat,"MCA Stadium, Pune",Pune,India
548376,2012,2,1,2.0,win,9.0,,1.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
548377,2012,134,3,3.0,win,,10.0,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
548378,2012,6,252,6.0,win,18.0,,6.0,bat,"MCA Stadium, Pune",Pune,India
548379,2012,129,3,129.0,win,38.0,,3.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
548381,2012,129,6,6.0,win,,5.0,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598004,2013,1,2,1.0,tie,,,1.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
597998,2013,252,6,6.0,win,,6.0,6.0,field,"Eden Gardens, Kolkata",Kolkata,India
597999,2013,1,3,1.0,win,2.0,,3.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598000,2013,2,1419,2.0,win,22.0,,1419.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598001,2013,134,252,134.0,win,5.0,,134.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598002,2013,3,129,3.0,win,9.0,,3.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598003,2013,1419,494,494.0,win,,8.0,1419.0,bat,"MCA Stadium, Pune",Pune,India
598005,2013,134,6,134.0,win,19.0,,6.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598006,2013,3,252,3.0,win,44.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598007,2013,494,129,129.0,win,,10.0,129.0,field,"PCA Stadium, Mohali",Chandigarh,India
598008,2013,6,1,1.0,win,,8.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598009,2013,134,1419,1419.0,win,,7.0,134.0,bat,"MCA Stadium, Pune",Pune,India
598010,2013,252,2,2.0,win,,3.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598011,2013,3,1419,3.0,win,41.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598012,2013,1,129,129.0,win,,4.0,129.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
598013,2013,6,2,6.0,win,48.0,,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598014,2013,494,134,134.0,win,,6.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598017,2013,1,252,252.0,tie,,,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598015,2013,1419,129,1419.0,win,24.0,,1419.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598016,2013,494,6,494.0,win,4.0,,6.0,field,"PCA Stadium, Mohali",Chandigarh,India
598025,2013,1419,494,494.0,win,,7.0,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
598018,2013,2,1419,2.0,win,11.0,,1419.0,field,"MCA Stadium, Pune",Pune,India
598019,2013,134,3,134.0,win,87.0,,134.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598020,2013,129,252,129.0,win,86.0,,129.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598028,2013,494,252,494.0,win,7.0,,252.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
598021,2013,494,2,2.0,win,,5.0,494.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598030,2013,129,2,129.0,win,,5.0,2.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598022,2013,6,129,129.0,win,,4.0,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598023,2013,134,1,1.0,win,,7.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598024,2013,3,252,252.0,win,,9.0,3.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598026,2013,134,129,129.0,win,,5.0,134.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598027,2013,1,1419,1.0,win,130.0,,1419.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598029,2013,6,3,3.0,win,,5.0,6.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598031,2013,494,6,6.0,win,,6.0,494.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598032,2013,2,134,134.0,win,,8.0,2.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598033,2013,3,1,3.0,win,58.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598038,2013,129,1419,129.0,win,37.0,,129.0,bat,"MCA Stadium, Pune",Pune,India
598034,2013,129,6,129.0,win,14.0,,6.0,field,"MA Chidambaram Stadium, Chennai",Chennai,India
598035,2013,252,1419,252.0,win,15.0,,1419.0,field,"Shaheed Veer Narayan Singh International Stadium, New Raipur",Raipur,India
598036,2013,1,134,134.0,win,,4.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598037,2013,3,494,3.0,win,4.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598040,2013,6,252,252.0,win,,7.0,6.0,bat,"Shaheed Veer Narayan Singh International Stadium, New Raipur",Raipur,India
598039,2013,3,2,2.0,win,,7.0,3.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598041,2013,129,494,129.0,win,15.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598044,2013,252,2,2.0,win,,6.0,252.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598042,2013,1,1419,1.0,win,17.0,,1.0,bat,"MCA Stadium, Pune",Pune,India
598043,2013,134,6,6.0,win,,8.0,134.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598045,2013,1,494,494.0,win,,7.0,494.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598046,2013,3,129,3.0,win,60.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598047,2013,1419,134,134.0,win,,5.0,1419.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598048,2013,2,1,1.0,win,,7.0,2.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598049,2013,252,134,134.0,win,,9.0,252.0,bat,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598056,2013,2,494,2.0,win,30.0,,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
598050,2013,3,6,3.0,win,65.0,,3.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598051,2013,129,2,129.0,win,77.0,,2.0,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598052,2013,494,134,134.0,win,,8.0,134.0,field,"PCA Stadium, Mohali",Chandigarh,India
598053,2013,6,1419,6.0,win,46.0,,6.0,bat,"MCA Stadium, Pune",Pune,India
598054,2013,1,252,1.0,win,4.0,,252.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598055,2013,1419,3,3.0,win,,5.0,1419.0,bat,"MCA Stadium, Pune",Pune,India
598063,2013,3,134,3.0,win,14.0,,134.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
598057,2013,1,6,6.0,win,,5.0,6.0,field,"JSCA International Stadium Complex, Ranchi",Ranchi,India
598058,2013,129,134,134.0,win,,5.0,134.0,field,"Sawai Mansingh Stadium, Jaipur",Jaipur,India
598059,2013,252,494,494.0,win,,5.0,494.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598060,2013,2,3,3.0,win,,7.0,2.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
598061,2013,1419,6,1419.0,win,7.0,,6.0,field,"JSCA International Stadium Complex, Ranchi",Ranchi,India
598062,2013,129,252,129.0,win,33.0,,129.0,bat,"MA Chidambaram Stadium, Chennai",Chennai,India
598064,2013,1,494,494.0,win,,6.0,494.0,field,"PCA Stadium, Mohali",Chandigarh,India
598065,2013,134,2,2.0,win,23.0,,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598066,2013,494,3,494.0,win,50.0,,3.0,field,"HPCA Stadium, Dharamshala",Dharamsala,India
598071,2013,134,2,134.0,win,,4.0,2.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598067,2013,1419,252,1419.0,win,38.0,,1419.0,bat,"MCA Stadium, Pune",Pune,India
598068,2013,1,129,1.0,win,24.0,,129.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
598069,2013,6,2,2.0,win,,5.0,6.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
598070,2013,129,3,129.0,win,48.0,,129.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
598072,2013,134,3,3.0,win,,4.0,134.0,bat,"Eden Gardens, Kolkata",Kolkata,India
598073,2013,129,3,3.0,win,23.0,,3.0,bat,"Eden Gardens, Kolkata",Kolkata,India
733971,2014,129,6,129.0,win,34.0,,129.0,bat,"JSCA International Stadium Complex, Ranchi",Ranchi,India
733973,2014,494,3,3.0,win,,5.0,494.0,bat,"Wankhede Stadium, Mumbai",Mumbai,India
733975,2014,252,134,134.0,win,,7.0,134.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
733977,2014,2,1,1.0,win,,4.0,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
733979,2014,134,6,134.0,win,10.0,,6.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
733981,2014,252,129,129.0,win,,8.0,129.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
733983,2014,3,1,3.0,win,19.0,,1.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
733985,2014,252,6,6.0,win,,8.0,252.0,bat,"Arun Jaitley Stadium, New, Delhi",Delhi,India
733987,2014,494,129,494.0,win,44.0,,129.0,field,"Barabati Stadium, Cuttack",Cuttack,India
733989,2014,2,134,2.0,win,32.0,,134.0,field,"Narendra Modi Stadium, Ahmedabad",Ahmedabad,India
733991,2014,494,1,494.0,win,32.0,,1.0,field,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
733993,2014,252,2,2.0,win,,8.0,2.0,field,"Arun Jaitley Stadium, New, Delhi",Delhi,India
733995,2014,3,129,129.0,win,,4.0,129.0,field,"Wankhede Stadium, Mumbai",Mumbai,India
733997,2014,494,6,6.0,win,,9.0,6.0,field,"Barabati Stadium, Cuttack",Cuttack,India
733999,2014,1,134,134.0,win,,5.0,1.0,bat,"M Chinnaswamy Stadium, Bengaluru",Bangalore,India
734001,2014,2,3,3.0,win,,7.0,2.0,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,India
734003,2014,134,129,129.0,win,,5.0,134.0,bat,"JSCA International Stadium Complex, Ranchi",Ranchi,India
