batter,balls_faced,runs,fours,sixes,boundaries,dot_balls,strike_rate,dot_ball_pct,boundary_runs,boundary_run_pct
V Kohli,5804,7642,696,265,961,2007,131.67,34.58,4374,57.24
RG Sharma,4675,6107,569,258,827,1813,130.63,38.78,3824,62.62
S Dhawan,4724,5801,664,130,794,1867,122.8,39.52,3436,59.23
DA Warner,4084,5622,580,210,790,1588,137.66,38.88,3580,63.68
SK Raina,3657,4847,441,177,618,1277,132.54,34.92,2826,58.3
MS Dhoni,3518,4740,322,242,564,1280,134.74,36.38,2740,57.81
AM Rahane,3737,4593,471,117,588,1410,122.91,37.73,2586,56.3
CH Gayle,3103,4483,372,323,695,1435,144.47,46.25,3426,76.42
RV Uthappa,3383,4346,425,164,589,1367,128.47,40.41,2684,61.76
KL Rahul,3084,4146,368,168,536,1098,134.44,35.6,2480,59.82
KD Karthik,3122,4137,403,142,545,1130,132.51,36.19,2464,59.56
AB de Villiers,2670,4077,328,211,539,852,152.7,31.91,2578,63.23
SV Samson,2969,4019,330,181,511,1063,135.37,35.8,2406,59.87
F du Plessis,2976,3960,366,149,515,1068,133.06,35.89,2358,59.55
G Gambhir,3168,3877,455,57,512,1188,122.38,37.5,2162,55.76
JC Buttler,2591,3760,378,169,547,999,145.12,38.56,2526,67.18
AT Rayudu,2969,3735,308,157,465,1096,125.8,36.91,2174,58.21
SA Yadav,2438,3560,362,148,510,862,146.02,35.36,2336,65.62
SR Watson,2544,3458,332,171,503,1080,135.93,42.45,2354,68.07
MK Pandey,2669,3106,265,88,353,1004,116.37,37.62,1588,51.13
Shubman Gill,2183,3080,292,103,395,687,141.09,31.47,1786,57.99
RR Pant,2012,3011,271,155,426,717,149.65,35.64,2014,66.89
SS Iyer,2234,2945,253,129,382,826,131.83,36.97,1786,60.65
KA Pollard,2096,2938,193,190,383,836,140.17,39.89,1912,65.08
YK Pathan,2085,2907,234,146,380,759,139.42,36.4,1812,62.33
DA Miller,2163,2900,211,128,339,717,134.07,33.15,1612,55.59
Q de Kock,1983,2600,257,107,364,798,131.11,40.24,1670,64.23
PA Patel,2208,2588,331,46,377,976,117.21,44.2,1600,61.82
RA Jadeja,2012,2523,178,96,274,687,125.4,34.15,1288,51.05
AD Russell,1529,2518,176,213,389,663,164.68,43.36,1982,78.71
WP Saha,2020,2507,261,73,334,806,124.11,39.9,1482,59.11
SE Marsh,1913,2489,269,78,347,736,130.11,38.47,1544,62.03
V Sehwag,1590,2410,297,95,392,628,151.57,39.5,1758,72.95
M Vijay,1984,2406,225,86,311,875,121.27,44.1,1416,58.85
HH Pandya,1717,2393,186,122,308,615,139.37,35.82,1476,61.68
BB McCullum,1833,2349,242,107,349,828,128.15,45.17,1610,68.54
Yuvraj Singh,1784,2293,185,126,311,780,128.53,43.72,1496,65.24
N Rana,1701,2249,198,117,315,711,132.22,41.8,1494,66.43
Ishan Kishan,1715,2219,224,91,315,709,129.39,41.34,1442,64.98
GJ Maxwell,1415,2122,172,133,305,566,149.96,40.0,1486,70.03
MA Agarwal,1691,2117,208,78,286,691,125.19,40.86,1300,61.41
SPD Smith,1661,2066,182,50,232,541,124.38,32.57,1028,49.76
SR Tendulkar,1729,1970,257,19,276,739,113.94,42.74,1142,57.97
MEK Hussey,1594,1947,196,52,248,610,122.15,38.27,1096,56.29
YBK Jaiswal,1292,1943,234,82,316,524,150.39,40.56,1428,73.49
JH Kallis,1823,1929,208,32,240,768,105.81,42.13,1024,53.08
R Dravid,1679,1903,241,25,266,729,113.34,43.42,1114,58.54
N Pooran,1175,1883,134,138,272,441,160.26,37.53,1364,72.44
RD Gaikwad,1371,1859,176,71,247,498,135.59,36.32,1130,60.79
RA Tripathi,1374,1851,188,68,256,521,134.72,37.92,1160,62.67
DR Smith,1433,1831,202,83,285,693,127.77,48.36,1306,71.33
B Sai Sudharsan,1279,1793,183,53,236,400,140.19,31.27,1050,58.56
AR Patel,1334,1750,122,85,207,465,131.18,34.86,998,57.03
KS Williamson,1352,1677,145,53,198,483,124.04,35.72,898,53.55
MP Stoinis,1183,1656,126,90,216,442,139.98,37.36,1044,63.04
MK Tiwary,1452,1654,152,39,191,556,113.91,38.29,842,50.91
Abhishek Sharma,1041,1654,161,94,255,404,158.89,38.81,1208,73.04
S Dube,1183,1645,99,108,207,440,139.05,37.19,1044,63.47
KK Nair,1267,1639,178,48,226,497,129.36,39.23,1000,61.01
KH Pandya,1233,1600,141,58,199,473,129.76,38.36,912,57.0
SP Narine,1000,1598,178,103,281,487,159.8,48.7,1330,83.23
DPMD Jayawardene,1350,1589,183,33,216,566,117.7,41.93,930,58.53
AC Gilchrist,1218,1574,185,63,248,575,129.23,47.21,1118,71.03
Mandeep Singh,1293,1561,164,34,198,506,120.73,39.13,860,55.09
AJ Finch,1236,1558,161,59,220,538,126.05,43.53,998,64.06
Tilak Varma,1089,1499,113,74,187,376,137.65,34.53,896,59.77
PP Shaw,1031,1493,192,47,239,405,144.81,39.28,1050,70.33
JP Duminy,1214,1484,92,60,152,397,122.24,32.7,728,49.06
H Klaasen,907,1480,98,89,187,243,163.18,26.79,926,62.57
R Parag,1046,1469,106,84,190,380,140.44,36.33,928,63.17
NV Ojha,1211,1376,108,68,176,574,113.63,47.4,840,61.05
KC Sangakkara,1092,1355,166,22,188,414,124.08,37.91,796,58.75
DJ Hooda,1097,1351,91,56,147,392,123.15,35.73,700,51.81
P Simran Singh,889,1340,139,71,210,366,150.73,41.17,982,73.28
JM Bairstow,897,1329,142,61,203,351,148.16,39.13,934,70.28
DJ Bravo,1015,1300,104,54,158,393,128.08,38.72,740,56.92
AK Markram,970,1294,99,53,152,308,133.4,31.75,714,55.18
MR Marsh,932,1292,104,75,179,374,138.63,40.13,866,67.03
CA Lynn,922,1271,127,63,190,392,137.85,42.52,886,69.71
S Badrinath,1079,1264,134,24,158,415,117.15,38.46,680,53.8
SS Tiwary,1099,1263,93,45,138,422,114.92,38.4,642,50.83
DJ Hussey,1040,1224,83,54,137,403,117.69,38.75,656,53.59
SC Ganguly,1113,1160,124,36,160,556,104.22,49.96,712,61.38
TM Head,706,1146,126,55,181,254,162.32,35.98,834,72.77
SO Hetmyer,799,1145,69,75,144,298,143.3,37.3,726,63.41
D Padikkal,891,1117,119,43,162,387,125.36,43.43,734,65.71
KM Jadhav,914,1117,93,40,133,334,122.21,36.54,612,54.79
RM Patidar,759,1111,76,68,144,263,146.38,34.65,712,64.09
VR Iyer,808,1098,99,51,150,324,135.89,40.1,702,63.93
RK Singh,782,1088,86,56,142,286,139.13,36.57,680,62.5
M Vohra,863,1083,104,43,147,393,125.49,45.54,674,62.23
DP Conway,794,1080,117,34,151,288,136.02,36.27,672,62.22
LMP Simmons,878,1079,109,44,153,402,122.89,45.79,700,64.87
V Shankar,842,1073,69,47,116,286,127.43,33.97,558,52.0
PD Salt,623,1056,122,56,178,242,169.5,38.84,824,78.03
BJ Hodge,828,1034,88,34,122,307,124.88,37.08,556,53.77
LS Livingstone,656,1009,67,74,141,247,153.81,37.65,712,70.56
MM Ali,715,1004,85,60,145,296,140.42,41.4,700,69.72
JM Sharma,656,991,77,62,139,249,151.07,37.96,680,68.62
CL White,774,971,76,38,114,274,125.45,35.4,532,54.79
A Badoni,740,963,73,38,111,261,130.14,35.27,520,54.0
IK Pathan,810,948,71,32,103,301,117.04,37.16,476,50.21
EJG Morgan,809,946,79,38,117,348,116.93,43.02,544,57.51
MC Henriques,747,943,84,26,110,260,126.24,34.81,492,52.17
KP Pietersen,634,866,80,36,116,234,136.59,36.91,536,61.89
JA Morkel,607,850,52,50,102,214,140.03,35.26,508,59.76
TH David,521,845,54,60,114,182,162.19,34.93,576,68.17
Y Venugopal Rao,710,821,68,34,102,304,115.63,42.82,476,57.98
STR Binny,648,812,62,33,95,254,125.31,39.2,446,54.93
SM Curran,612,807,73,29,102,219,131.86,35.78,466,57.74
MS Bisla,728,795,93,23,116,369,109.2,50.69,510,64.15
R Tewatia,583,788,72,35,107,222,135.16,38.08,498,63.2
Shashank Singh,510,773,56,43,99,159,151.57,31.18,482,62.35
R Ashwin,624,741,58,27,85,232,118.75,37.18,394,53.17
TM Dilshan,690,735,98,11,109,336,106.52,48.7,458,62.31
Harbhajan Singh,552,727,71,36,107,247,131.7,44.75,500,68.78
A Symonds,610,725,59,30,89,253,118.85,41.48,416,57.38
Shakib Al Hasan,601,721,67,20,87,220,119.97,36.61,388,53.81
N Wadhera,522,719,60,39,99,205,137.74,39.27,474,65.92
T Stubbs,442,711,51,38,89,108,160.86,24.43,432,60.76
AD Mathews,585,708,42,29,71,203,121.03,34.7,342,48.31
C Green,472,707,62,32,94,144,149.79,30.51,440,62.23
M Shahrukh Khan,486,686,44,46,90,187,141.15,38.48,452,65.89
LRPL Taylor,580,682,40,31,71,227,117.59,39.14,346,50.73
Dhruv Jurel,456,680,51,38,89,148,149.12,32.46,432,63.53
Abishek Porel,454,661,65,27,92,155,145.59,34.14,422,63.84
BA Stokes,511,650,45,25,70,168,127.2,32.88,330,50.77
PP Chawla,520,582,52,20,72,228,111.92,43.85,328,56.36
HM Amla,418,577,60,21,81,150,138.04,35.89,366,63.43
CH Morris,373,565,37,32,69,116,151.47,31.1,340,60.18
GJ Bailey,463,564,47,19,66,176,121.81,38.01,302,53.55
Abdul Samad,377,555,34,39,73,140,147.21,37.14,370,66.67
SN Khan,422,552,58,14,72,144,130.81,34.12,316,57.25
JD Ryder,417,548,60,19,79,174,131.41,41.73,354,64.6
ST Jayasuriya,368,547,61,32,93,183,148.64,49.73,436,79.71
Priyansh Arya,310,545,60,31,91,118,175.81,38.06,426,78.17
ML Hayden,430,535,61,22,83,206,124.42,47.91,376,70.28
GC Smith,469,527,67,8,75,212,112.37,45.2,316,59.96
HH Gibbs,493,515,51,19,70,255,104.46,51.72,318,61.75
Shahbaz Ahmed,443,508,26,24,50,172,114.67,38.83,248,48.82
OA Shah,405,506,34,23,57,149,124.94,36.79,274,54.15
SW Billings,399,503,40,20,60,152,126.07,38.1,280,55.67
E Lewis,403,503,44,29,73,196,124.81,48.64,350,69.58
PC Valthaty,420,499,60,20,80,221,118.81,52.62,360,72.14
Nithish Kumar Reddy,382,485,31,25,56,141,126.96,36.91,274,56.49
Rashid Khan,298,484,30,38,68,125,162.42,41.95,348,71.9
JP Faulkner,376,483,31,22,53,134,128.46,35.64,256,53.0
RR Rossouw,321,473,45,25,70,129,147.35,40.19,330,69.77
JJ Roy,335,464,54,20,74,144,138.51,42.99,336,72.41
WG Jacks,306,463,38,29,67,113,151.31,36.93,326,70.41
A Raghuvanshi,326,463,46,16,62,99,142.02,30.37,280,60.48
CJ Anderson,348,459,32,30,62,158,131.9,45.4,308,67.1
D Brevis,305,455,30,33,63,120,149.18,39.34,318,69.89
DT Christian,392,449,22,19,41,137,114.54,34.95,202,44.99
PJ Cummins,284,442,28,32,60,112,155.63,39.44,304,68.78
Gurkeerat Singh,353,440,47,11,58,129,124.65,36.54,254,57.73
TL Suman,394,439,37,18,55,179,111.42,45.43,256,58.31
AM Nayar,383,436,36,12,48,144,113.84,37.6,216,49.54
NLTC Perera,326,424,23,26,49,129,130.06,39.57,248,58.49
JR Hopes,314,417,49,11,60,120,132.8,38.22,262,62.83
M Manhas,400,413,33,9,42,161,103.25,40.25,186,45.04
R Ravindra,298,413,40,16,56,107,138.59,35.91,256,61.99
AL Menaria,367,401,24,18,42,152,109.26,41.42,204,50.87
Washington Sundar,328,400,32,14,46,126,121.95,38.41,212,53.0
SE Rutherford,310,397,25,26,51,131,128.06,42.26,256,64.48
Ashutosh Sharma,256,393,24,28,52,92,153.52,35.94,264,67.18
RS Bopara,344,393,31,9,40,125,114.24,36.34,178,45.29
Naman Dhir,226,392,37,23,60,74,173.45,32.74,286,72.96
Azhar Mahmood,311,388,39,13,52,124,124.76,39.87,234,60.31
RD Rickelton,266,388,47,17,64,116,145.86,43.61,290,74.74
J Fraser-McGurk,203,385,39,30,69,93,189.66,45.81,336,87.27
KR Mayers,276,379,38,22,60,141,137.32,51.09,284,74.93
MK Lomror,259,374,28,21,49,91,144.4,35.14,238,63.64
R Powell,261,365,22,28,50,116,139.85,44.44,256,70.14
P Negi,301,365,27,16,43,124,121.26,41.2,204,55.89
Rahmanullah Gurbaz,283,363,34,22,56,146,128.27,51.59,268,73.83
J Botha,322,362,34,5,39,123,112.42,38.2,166,45.86
DJ Mitchell,274,351,28,10,38,82,128.1,29.93,172,49.0
A Mishra,413,343,27,3,30,187,83.05,45.28,126,36.73
JEC Franklin,309,327,25,9,34,124,105.83,40.13,154,47.09
RN ten Doeschate,238,326,26,15,41,80,136.97,33.61,194,59.51
SA Asnodkar,254,325,45,6,51,107,127.95,42.13,216,66.46
LR Shukla,272,322,28,13,41,109,118.38,40.07,190,59.01
KV Sharma,284,320,20,14,34,116,112.68,40.85,164,51.25
Anuj Rawat,275,318,26,14,40,122,115.64,44.36,188,59.12
DB Ravi Teja,254,310,28,9,37,91,122.05,35.83,166,53.55
SN Thakur,217,309,30,13,43,79,142.4,36.41,198,64.08
R Bhatia,248,307,21,12,33,88,123.79,35.48,156,50.81
DB Das,267,304,23,16,39,124,113.86,46.44,188,61.84
C de Grandhomme,229,303,18,18,36,86,132.31,37.55,180,59.41
B Kumar,341,302,30,3,33,167,88.56,48.97,138,45.7
UBT Chand,314,300,32,9,41,170,95.54,54.14,182,60.67
A Manohar,243,292,23,14,37,99,120.16,40.74,176,60.27
Lalit Yadav,283,291,26,7,33,122,102.83,43.11,146,50.17
GH Vihari,331,284,23,1,24,146,85.8,44.11,98,34.51
CA Pujara,294,284,37,4,41,150,96.6,51.02,172,60.56
B Chipli,256,280,28,7,35,110,109.38,42.97,154,55.0
A Ashish Reddy,196,280,16,15,31,61,142.86,31.12,154,55.0
JP Inglis,177,278,26,16,42,69,157.06,38.98,200,71.94
MJ Lumb,198,278,45,6,51,96,140.4,48.48,216,77.7
PBB Rajapaksa,201,277,22,15,37,80,137.81,39.8,178,64.26
P Kumar,275,274,21,11,32,138,99.64,50.18,150,54.74
R Sathish,236,270,22,6,28,92,114.41,38.98,124,45.93
Y Nagar,249,265,19,9,28,104,106.43,41.77,130,49.06
MJ Guptill,188,264,23,15,38,83,140.43,44.15,182,68.94
VVS Laxman,238,263,32,4,36,101,110.5,42.44,152,57.79
LA Pomersbach,202,261,22,12,34,84,129.21,41.58,160,61.3
AP Tare,207,260,30,10,40,102,125.6,49.28,180,69.23
Atharva Taide,188,260,30,8,38,74,138.3,39.36,168,64.62
M Kaif,258,259,22,6,28,120,100.39,46.51,124,47.88
R Vinay Kumar,237,258,17,8,25,94,108.86,39.66,116,44.96
S Sohal,209,253,25,10,35,98,121.05,46.89,160,63.24
V Suryavanshi,129,252,18,24,42,53,195.35,41.09,216,85.71
MV Boucher,197,244,24,7,31,72,123.86,36.55,138,56.56
DJG Sammy,206,241,12,15,27,89,116.99,43.2,138,57.26
A Mhatre,131,240,31,11,42,45,183.21,34.35,190,79.17
SP Goswami,238,240,26,3,29,105,100.84,44.12,122,50.83
BCJ Cutting,146,238,15,19,34,58,163.01,39.73,174,73.11
MD Mishra,213,237,24,8,32,102,111.27,47.89,144,60.76
Aniket Verma,148,236,12,20,32,58,159.46,39.19,168,71.19
HV Patel,193,225,11,15,26,84,116.58,43.52,134,59.56
AA Jhunjhunwala,218,217,19,5,24,98,99.54,44.95,106,48.85
Ramandeep Singh,142,217,9,17,26,50,152.82,35.21,138,63.59
Harpreet Brar,174,209,18,10,28,76,120.11,43.68,132,63.16
Mohammad Nabi,145,207,16,12,28,56,142.76,38.62,136,65.7
UT Yadav,205,206,16,9,25,102,100.49,49.76,118,57.28
CA Ingram,183,205,22,5,27,78,112.02,42.62,118,57.56
K Gowtham,132,205,12,15,27,53,155.3,40.15,138,67.32
PD Collingwood,159,203,9,13,22,60,127.67,37.74,114,56.16
SP Fleming,171,196,27,3,30,86,114.62,50.29,126,64.29
BJ Rohrer,146,193,21,5,26,57,132.19,39.04,114,59.07
Salman Butt,172,193,30,2,32,86,112.21,50.0,132,68.39
HC Brook,159,190,23,4,27,70,119.5,44.03,116,61.05
Kuldeep Yadav,219,188,17,3,20,111,85.84,50.68,86,45.74
Bipul Sharma,124,187,11,9,20,34,150.81,27.42,98,52.41
FY Fazal,179,183,22,1,23,74,102.23,41.34,94,51.37
MS Wade,185,183,23,2,25,93,98.92,50.27,104,56.83
SD Hope,125,183,12,12,24,48,146.4,38.4,120,65.57
Sikandar Raza,143,182,12,8,20,59,127.27,41.26,96,52.75
AC Voges,143,181,15,3,18,44,126.57,30.77,78,43.09
JD Unadkat,147,181,15,7,22,58,123.13,39.46,102,56.35
C Munro,144,177,19,8,27,68,122.92,47.22,124,70.06
Sameer Rizvi,126,172,15,9,24,50,136.51,39.68,114,66.28
DH Yagnik,142,170,23,2,25,62,119.72,43.66,104,61.18
CR Brathwaite,109,170,8,16,24,47,155.96,43.12,128,75.29
R Dhawan,148,168,13,7,20,67,113.51,45.27,94,55.95
PA Reddy,167,164,15,2,17,72,98.2,43.11,72,43.9
MG Johnson,160,163,10,7,17,74,101.88,46.25,82,50.31
MN Samuels,170,160,9,7,16,83,94.12,48.82,78,48.75
R McLaren,178,159,14,1,15,76,89.33,42.7,62,38.99
MF Maharoof,103,156,12,9,21,37,151.46,35.92,102,65.38
K Rabada,162,155,11,7,18,82,95.68,50.62,86,55.48
DW Steyn,142,154,14,3,17,62,108.45,43.66,74,48.05
JC Archer,117,149,9,8,17,45,127.35,38.46,84,56.38
D Wiese,105,148,12,7,19,34,140.95,32.38,90,60.81
AD Hales,119,148,13,6,19,48,124.37,40.34,88,59.46
SM Pollock,116,147,12,8,20,47,126.72,40.52,96,65.31
S Vidyut,115,145,21,3,24,55,126.09,47.83,102,70.34
S Gopal,131,143,16,2,18,55,109.16,41.98,76,53.15
M Jansen,136,141,8,6,14,57,103.68,41.91,68,48.23
N Saini,143,140,16,0,16,68,97.9,47.55,64,45.71
Sachin Baby,106,137,11,5,16,40,129.25,37.74,74,54.01
S Anirudha,121,136,9,7,16,54,112.4,44.63,78,57.35
YV Takawale,122,134,16,3,19,63,109.84,51.64,82,61.19
N Jagadeesan,124,129,17,2,19,61,104.03,49.19,80,62.02
CM Gautam,124,129,11,6,17,68,104.03,54.84,80,62.02
UT Khawaja,105,127,14,3,17,43,120.95,40.95,74,58.27
P Dogra,141,127,4,5,9,63,90.07,44.68,46,36.22
RD Chahar,121,127,13,5,18,66,104.96,54.55,82,64.57
SS Prabhudessai,113,126,11,4,15,56,111.5,49.56,68,53.97
MC Juneja,134,125,11,1,12,54,93.28,40.3,50,40.0
BB Samantray,116,125,13,2,15,48,107.76,41.38,64,51.2
MM Sharma,140,125,9,4,13,71,89.29,50.71,60,48.0
Harpreet Singh,119,123,10,3,13,49,103.36,41.18,58,47.15
Anmolpreet Singh,103,123,17,2,19,46,119.42,44.66,80,65.04
SB Styris,126,117,10,2,12,52,92.86,41.27,52,44.44
AS Raut,107,116,8,4,12,42,108.41,39.25,56,48.28
W Jaffer,110,115,12,3,15,52,104.55,47.27,66,57.39
Aman Hakim Khan,109,115,8,6,14,55,105.5,50.46,68,59.13
DJM Short,102,115,11,5,16,48,112.75,47.06,74,64.35
AB Agarkar,102,113,10,2,12,39,110.78,38.24,52,46.02
DJ Harris,103,111,11,5,16,52,107.77,50.49,74,66.67
MJ Santner,111,110,6,6,12,54,99.1,48.65,60,54.55
Z Khan,123,101,11,1,12,67,82.11,54.47,50,49.5
CJ Ferguson,119,98,9,0,9,58,82.35,48.74,36,36.73
DJ Jacobs,101,92,10,4,14,62,91.09,61.39,64,69.57
RT Ponting,129,91,5,2,7,69,70.54,53.49,32,35.16
SK Warne,101,90,8,2,10,51,89.11,50.5,44,48.89
Mohammed Siraj,103,87,7,4,11,60,84.47,58.25,52,59.77
IR Jaggi,100,76,6,0,6,51,76.0,51.0,24,31.58
