batter,matches,balls,batter_runs
V Kohli,218,5804,7642
RG Sharma,226,4675,6107
S Dhawan,186,4724,5801
DA Warner,153,4084,5622
SK Raina,172,3657,4847
MS Dhoni,204,3518,4740
AM Rahane,163,3737,4593
CH Gayle,124,3103,4483
RV Uthappa,162,3383,4346
KL Rahul,111,3084,4146
KD Karthik,189,3122,4137
AB de Villiers,131,2670,4077
SV Samson,144,2969,4019
F du Plessis,121,2976,3960
G Gambhir,130,3168,3877
JC Buttler,106,2591,3760
AT Rayudu,161,2969,3735
SA Yadav,123,2438,3560
SR Watson,125,2544,3458
MK Pandey,133,2669,3106
Shubman Gill,90,2183,3080
RR Pant,100,2012,3011
SS Iyer,105,2234,2945
KA Pollard,144,2096,2938
YK Pathan,135,2085,2907
DA Miller,126,2163,2900
Q de Kock,92,1983,2600
PA Patel,122,2208,2588
RA Jadeja,158,2012,2523
AD Russell,104,1529,2518
WP Saha,122,2020,2507
SE Marsh,69,1913,2489
V Sehwag,88,1590,2410
M Vijay,93,1984,2406
HH Pandya,121,1717,2393
BB McCullum,89,1833,2349
Yuvraj Singh,107,1784,2293
N Rana,88,1701,2249
Ishan Kishan,92,1715,2219
GJ Maxwell,110,1415,2122
MA Agarwal,106,1691,2117
SPD Smith,74,1661,2066
SR Tendulkar,65,1729,1970
MEK Hussey,54,1594,1947
YBK Jaiswal,56,1292,1943
JH Kallis,75,1823,1929
R Dravid,70,1679,1903
N Pooran,67,1175,1883
RD Gaikwad,55,1371,1859
RA Tripathi,78,1374,1851
DR Smith,71,1433,1831
B Sai Sudharsan,40,1279,1793
AR Patel,106,1334,1750
KS Williamson,59,1352,1677
MP Stoinis,81,1183,1656
Abhishek Sharma,62,1041,1654
MK Tiwary,78,1452,1654
S Dube,63,1183,1645
KK Nair,70,1267,1639
KH Pandya,97,1233,1600
SP Narine,100,1000,1598
DPMD Jayawardene,68,1350,1589
AC Gilchrist,64,1218,1574
Mandeep Singh,89,1293,1561
AJ Finch,69,1236,1558
Tilak Varma,51,1089,1499
PP Shaw,59,1031,1493
JP Duminy,58,1214,1484
H Klaasen,45,907,1480
R Parag,60,1046,1469
NV Ojha,85,1211,1376
KC Sangakkara,55,1092,1355
DJ Hooda,92,1097,1351
P Simran Singh,50,889,1340
JM Bairstow,41,897,1329
DJ Bravo,95,1015,1300
AK Markram,49,970,1294
MR Marsh,48,932,1292
CA Lynn,40,922,1271
S Badrinath,54,1079,1264
SS Tiwary,61,1099,1263
DJ Hussey,57,1040,1224
SC Ganguly,45,1113,1160
TM Head,37,706,1146
SO Hetmyer,60,799,1145
D Padikkal,51,891,1117
KM Jadhav,73,914,1117
RM Patidar,38,759,1111
VR Iyer,46,808,1098
RK Singh,50,782,1088
M Vohra,51,863,1083
DP Conway,28,794,1080
LMP Simmons,29,878,1079
V Shankar,57,842,1073
PD Salt,34,623,1056
BJ Hodge,50,828,1034
LS Livingstone,42,656,1009
MM Ali,47,715,1004
JM Sharma,47,656,991
CL White,45,774,971
A Badoni,46,740,963
IK Pathan,68,810,948
EJG Morgan,51,809,946
MC Henriques,48,747,943
KP Pietersen,28,634,866
JA Morkel,54,607,850
TH David,43,521,845
Y Venugopal Rao,37,710,821
STR Binny,62,648,812
SM Curran,41,612,807
MS Bisla,38,728,795
R Tewatia,59,583,788
Shashank Singh,33,510,773
R Ashwin,81,624,741
TM Dilshan,37,690,735
Harbhajan Singh,72,552,727
A Symonds,28,610,725
Shakib Al Hasan,45,601,721
N Wadhera,31,522,719
T Stubbs,30,442,711
AD Mathews,40,585,708
C Green,28,472,707
M Shahrukh Khan,45,486,686
LRPL Taylor,40,580,682
Dhruv Jurel,35,456,680
Abishek Porel,29,454,661
BA Stokes,35,511,650
PP Chawla,74,520,582
HM Amla,16,418,577
CH Morris,41,373,565
GJ Bailey,30,463,564
Abdul Samad,38,377,555
SN Khan,31,422,552
JD Ryder,24,417,548
ST Jayasuriya,18,368,547
Priyansh Arya,18,310,545
ML Hayden,20,430,535
GC Smith,17,469,527
HH Gibbs,22,493,515
Shahbaz Ahmed,33,443,508
OA Shah,22,405,506
SW Billings,27,399,503
E Lewis,21,403,503
PC Valthaty,21,420,499
Nithish Kumar Reddy,22,382,485
Rashid Khan,54,298,484
JP Faulkner,39,376,483
RR Rossouw,22,321,473
JJ Roy,16,335,464
WG Jacks,19,306,463
A Raghuvanshi,18,326,463
CJ Anderson,23,348,459
D Brevis,16,305,455
DT Christian,37,392,449
PJ Cummins,37,284,442
Gurkeerat Singh,27,353,440
TL Suman,27,394,439
AM Nayar,35,383,436
NLTC Perera,30,326,424
JR Hopes,19,314,417
M Manhas,29,400,413
R Ravindra,18,298,413
AL Menaria,23,367,401
Washington Sundar,34,328,400
SE Rutherford,20,310,397
RS Bopara,17,344,393
Ashutosh Sharma,18,256,393
Naman Dhir,19,226,392
Azhar Mahmood,21,311,388
RD Rickelton,14,266,388
J Fraser-McGurk,15,203,385
KR Mayers,13,276,379
MK Lomror,28,259,374
R Powell,23,261,365
P Negi,35,301,365
Rahmanullah Gurbaz,18,283,363
J Botha,25,322,362
DJ Mitchell,15,274,351
A Mishra,48,413,343
JEC Franklin,16,309,327
RN ten Doeschate,21,238,326
SA Asnodkar,11,254,325
LR Shukla,27,272,322
KV Sharma,36,284,320
Anuj Rawat,20,275,318
DB Ravi Teja,19,254,310
SN Thakur,35,217,309
R Bhatia,40,248,307
DB Das,22,267,304
C de Grandhomme,21,229,303
B Kumar,65,341,302
UBT Chand,20,314,300
A Manohar,20,243,292
Lalit Yadav,19,283,291
GH Vihari,23,331,284
CA Pujara,17,294,284
A Ashish Reddy,23,196,280
B Chipli,21,256,280
JP Inglis,11,177,278
MJ Lumb,12,198,278
PBB Rajapaksa,13,201,277
P Kumar,48,275,274
R Sathish,24,236,270
Y Nagar,19,249,265
MJ Guptill,12,188,264
VVS Laxman,15,238,263
LA Pomersbach,12,202,261
Atharva Taide,10,188,260
AP Tare,22,207,260
M Kaif,22,258,259
R Vinay Kumar,32,237,258
S Sohal,12,209,253
V Suryavanshi,7,129,252
MV Boucher,14,197,244
DJG Sammy,16,206,241
A Mhatre,7,131,240
SP Goswami,17,238,240
BCJ Cutting,17,146,238
MD Mishra,17,213,237
Aniket Verma,12,148,236
HV Patel,35,193,225
AA Jhunjhunwala,15,218,217
Ramandeep Singh,20,142,217
Harpreet Brar,23,174,209
Mohammad Nabi,17,145,207
UT Yadav,46,205,206
CA Ingram,15,183,205
K Gowtham,25,132,205
PD Collingwood,7,159,203
SP Fleming,10,171,196
BJ Rohrer,8,146,193
Salman Butt,7,172,193
HC Brook,11,159,190
Kuldeep Yadav,35,219,188
Bipul Sharma,17,124,187
R Shepherd,12,93,185
MS Wade,14,185,183
SD Hope,9,125,183
FY Fazal,11,179,183
Sikandar Raza,9,143,182
AC Voges,7,143,181
JD Unadkat,24,147,181
C Munro,11,144,177
Sameer Rizvi,9,126,172
DH Yagnik,17,142,170
CR Brathwaite,13,109,170
R Dhawan,20,148,168
PA Reddy,10,167,164
MG Johnson,26,160,163
MN Samuels,13,170,160
R McLaren,13,178,159
MF Maharoof,12,103,156
K Rabada,22,162,155
DW Steyn,30,142,154
JC Archer,20,117,149
D Wiese,11,105,148
AD Hales,6,119,148
SM Pollock,8,116,147
S Vidyut,8,115,145
S Gopal,16,131,143
V Nigam,8,82,142
M Jansen,20,136,141
N Saini,10,143,140
SB Dubey,11,87,139
Sachin Baby,10,106,137
S Anirudha,12,121,136
YV Takawale,6,122,134
N Jagadeesan,8,124,129
CM Gautam,9,124,129
Kamran Akmal,6,78,128
UT Khawaja,6,105,127
P Dogra,12,141,127
RD Chahar,19,121,127
SS Prabhudessai,10,113,126
BB Samantray,8,116,125
MC Juneja,7,134,125
MM Sharma,30,140,125
Anmolpreet Singh,8,103,123
Harpreet Singh,8,119,123
AC Blizzard,7,91,120
AB McDonald,8,99,120
Arshad Khan,10,90,119
SB Styris,9,126,117
Misbah-ul-Haq,8,82,117
MW Short,6,99,117
KK Cooper,12,70,116
AS Raut,9,107,116
W Jaffer,6,110,115
Aman Hakim Khan,10,109,115
DJM Short,7,102,115
M Morkel,17,79,113
AB Agarkar,13,102,113
TG Southee,17,99,113
DJ Harris,4,103,111
MJ Santner,19,111,110
DL Chahar,12,73,109
LJ Wright,5,63,106
NK Patel,4,83,103
Z Khan,21,123,101
JO Holder,16,86,99
Azmatullah Omarzai,9,77,99
MJ Clarke,6,96,98
CJ Ferguson,8,119,98
PN Mankad,5,75,97
RJ Harris,16,94,96
B Lee,15,67,96
SM Katich,2,72,96
K Goel,8,99,94
SD Chitnis,7,83,93
PHKD Mendis,5,72,92
M Kartik,12,89,92
DJ Jacobs,7,101,92
RT Ponting,9,129,91
SK Warne,17,101,90
AD Nath,10,99,90
S Rana,7,73,88
Iqbal Abdulla,13,86,88
DL Vettori,13,86,87
Ankit Sharma,10,69,87
AP Majumdar,4,77,87
Mohammed Siraj,17,103,87
MS Gony,13,69,86
SL Malinga,18,98,86
TA Boult,22,82,85
MJ McClenaghan,20,73,85
AJ Tye,12,72,85
MA Starc,19,87,85
RE Levi,6,74,83
Shahid Afridi,9,46,81
PWH de Silva,17,93,80
CR Woakes,12,77,78
Mohammed Shami,23,84,77
IR Jaggi,7,100,76
TR Birt,5,59,75
M Klinger,4,78,73
RR Sarwan,4,78,73
SK Rasheed,5,67,71
J Suchith,9,62,70
Vivrant Sharma,1,49,69
PK Garg,4,56,68
Urvil Patel,3,34,68
JG Bethell,2,39,67
HR Shokeen,5,67,66
R Sharma,19,77,66
WD Parnell,13,86,65
DS Kulkarni,15,74,64
Mohammad Hafeez,8,84,64
Anirudh Singh,4,69,63
SP Jackson,8,57,61
S Aravind,10,59,59
Harshit Rana,10,57,59
B Akhil,8,41,59
KA Jamieson,7,46,59
MG Bracewell,4,49,58
Avesh Khan,12,36,57
Vishnu Vinod,6,58,56
RV Patel,5,47,55
PVD Chameera,10,46,53
NM Coulter-Nile,12,55,53
DJ Willey,5,64,53
Shoaib Malik,5,49,52
CJ Jordan,8,48,52
KB Arun Karthik,8,53,51
OF Smith,6,50,51
Swapnil Singh,9,46,51
WPUJC Vaas,9,52,51
JJ Bumrah,21,66,50
RV Gomez,9,53,50
AG Paunikar,5,61,49
AS Yadav,6,40,49
T Kohler-Cadmore,3,54,48
M Markande,10,44,48
C Bosch,2,32,47
SB Bangar,6,49,47
Sandeep Sharma,19,58,46
RR Powar,6,42,44
D Pretorius,5,28,44
RP Singh,23,61,44
TK Curran,5,44,44
DR Sams,12,46,44
Sunny Singh,5,31,43
JDS Neesham,4,48,43
A Chopra,5,55,42
AB Barath,3,43,42
A Nortje,10,45,42
I Sharma,18,58,41
AD Mascarenhas,7,40,40
A Nehra,16,62,40
Rasikh Salam,6,40,40
LPC Silva,3,27,40
AUK Pathan,7,26,39
M Rawat,8,50,39
GD Phillips,5,22,39
Umar Gul,4,19,39
PR Shah,5,43,39
DJ Thornely,4,54,39
Ravi Bishnoi,14,56,38
VR Aaron,9,48,38
R Rampaul,6,39,38
RE van der Merwe,7,43,37
S Narwal,4,29,37
Sohail Tanvir,5,31,36
KW Richardson,4,39,36
AN Ahmed,6,27,36
Anureet Singh,8,47,36
B Sumanth,4,38,35
L Ronchi,4,34,34
AP Dole,2,23,34
A Mithun,6,26,34
YS Chahal,14,78,34
SK Trivedi,11,42,33
D Salunkhe,3,24,33
L Balaji,9,38,32
Basil Thampi,7,37,32
RJ Peterson,5,32,32
S Sriram,2,38,31
G Coetzee,7,33,31
Arshdeep Singh,12,45,31
T Taibu,3,26,31
M Ashwin,11,46,31
NS Naik,3,50,30
VH Zol,2,26,29
S Nadeem,17,72,29
S Sreesanth,10,38,29
J Yadav,3,34,29
J Syed Mohammad,5,27,29
AS Joseph,5,32,27
DJ Malan,1,26,26
MD Shanaka,3,26,26
WA Mota,2,28,26
AS Roy,7,25,26
NL McCullum,2,23,26
JM Kemp,2,25,26
S Chanderpaul,3,33,25
A Choudhary,3,20,25
Akash Deep,5,14,25
Sanvir Singh,5,22,25
Mohsin Khan,5,27,25
AJ Turner,6,31,24
TL Seifert,2,21,24
ER Dwivedi,2,15,24
MA Khote,3,22,24
KC Cariappa,5,21,24
Tanush Kotian,1,32,24
Umran Malik,5,16,23
BMAJ Mendis,3,27,23
J Arunkumar,3,24,23
SW Tait,5,26,23
SA Abbott,3,18,22
AB Dinda,12,39,22
Yudhvir Singh,4,16,22
Sediqullah Atal,1,16,22
HE van der Dussen,3,25,22
GB Hogg,4,22,22
AU Rashid,2,17,22
Shivam Mavi,7,30,21
B Indrajith,3,31,21
DE Bollinger,4,23,21
PJ Sangwan,9,36,20
AC Thomas,4,19,20
Imran Tahir,7,27,20
BKG Mendis,1,11,20
Noor Ahmad,11,35,20
BR Dunk,2,18,20
Y Gnaneswara Rao,1,18,19
RA Bawa,3,18,19
R Shukla,4,23,19
A Mukund,2,23,19
A Kumble,9,29,19
P Ray Barman,1,25,19
P Sahu,2,13,19
Gulbadin Naib,1,15,19
JR Hazlewood,7,30,19
DR Martyn,1,26,19
DS Lehmann,2,19,18
KMA Paul,5,26,18
Saurav Chauhan,3,16,18
BJ Haddin,1,11,18
Naveen-ul-Haq,4,26,18
JJ van der Wath,3,17,18
JDP Oram,3,16,18
Sumit Kumar,3,26,18
R Sai Kishore,4,16,18
Harmeet Singh,4,12,18
Parvez Rasool,4,20,17
AS Rajpoot,5,31,17
M Theekshana,6,34,17
JA Richardson,3,27,17
P Dubey,1,20,16
PV Tambe,5,37,16
A Kamboj,6,15,16
CK Kapugedera,3,24,16
Joginder Sharma,3,12,16
KS Sharma,3,25,16
AJ Hosein,1,11,16
CV Varun,8,34,16
YV Dhull,3,23,16
VY Mahesh,5,28,15
Virat Singh,2,26,15
A Zampa,5,25,15
C Madan,1,21,15
J Overton,2,7,15
SD Lad,1,13,15
F Behardien,3,13,14
FA Allen,2,18,14
MDKJ Perera,2,13,14
Vijaykumar Vyshak,4,13,14
MP Breetzke,1,12,14
PP Ojha,14,33,14
Arjun Tendulkar,1,9,13
DR Shorey,2,20,13
DT Patil,2,13,13
KJ Abbott,3,8,13
S Badree,5,25,13
K Kartikeya,4,18,12
DAJ Bracewell,1,9,12
AA Chavan,3,11,12
MA Wood,3,10,12
S Kaul,7,28,12
Karanveer Singh,4,17,12
K Upadhyay,2,9,12
AR Bawne,1,12,12
M Muralitharan,5,22,12
DG Nalkande,2,12,12
LH Ferguson,5,7,11
M Ntini,2,19,11
XC Bartlett,1,15,11
Mujeeb Ur Rahman,5,12,11
DNT Zoysa,2,9,11
RK Bhui,4,27,10
X Thalaivan Sargunam,1,17,10
BB Sran,7,14,10
T Thushara,2,11,10
TD Paine,2,29,10
SMSM Senanayake,4,17,10
AG Murtaza,3,14,10
KAJ Roach,1,9,10
JE Root,1,15,10
T Kohli,2,16,10
J Theron,4,13,10
Mukesh Kumar,5,20,10
Simarjeet Singh,6,15,10
PWA Mulder,1,12,9
AA Noffke,1,12,9
AA Kulkarni,2,8,9
L Wood,1,3,9
VG Arora,9,25,9
D Ferreira,3,14,9
KS Bharat,2,7,8
CK Langeveldt,2,9,8
CJ McKay,1,15,8
TS Mills,5,14,8
Jaskaran Singh,4,11,8
SB Jakati,3,14,8
KT Maphaka,1,3,8
SH Johnson,5,11,8
RR Raje,3,9,8
OC McCoy,1,5,8
Akash Madhwal,2,14,8
P Chopra,1,6,8
TM Srivastava,2,10,8
JPR Scantlebury-Searles,2,6,8
VS Malik,2,7,7
TU Deshpande,6,12,7
V Viyaskanth,1,5,7
I Malhotra,1,4,7
Suryansh Shedge,3,12,7
IS Sodhi,2,18,7
Kartik Tyagi,2,6,7
M Prasidh Krishna,5,20,7
AF Milne,3,12,7
Ankit Soni,2,3,7
UA Birla,1,15,7
DM Bravo,1,5,6
JP Behrendorff,2,9,6
SB Joshi,2,16,6
MM Patel,6,14,6
R Minz,2,16,6
Mukesh Choudhary,2,6,6
Navdeep Saini,4,11,6
BA Bhatt,2,7,6
PSP Handscomb,1,12,6
Pankaj Singh,3,10,6
B Stanlake,1,2,5
P Awana,5,14,5
Fazalhaq Farooqi,3,15,5
Shivam Sharma,2,3,5
KMDN Kulasekara,1,3,5
SJ Srivastava,4,5,5
B Laughlin,4,13,5
Prince Yadav,2,11,5
Arshad Khan (2),1,4,5
Mustafizur Rahman,5,14,5
DP Nannes,2,13,4
A Uniyal,2,7,4
C Sakariya,3,7,4
CRD Fernando,2,3,4
Liton Das,1,4,4
NJ Maddinson,1,7,4
A Chandila,2,7,4
GD McGrath,2,5,4
Yash Dayal,4,9,4
A Tomar,1,8,4
RS Sodhi,1,2,4
A Dananjaya,1,5,4
VRV Singh,2,3,4
Kumar Kushagra,3,7,3
M Tiwari,1,4,3
BAW Mendis,2,5,3
RJW Topley,1,6,3
R Ninan,1,6,3
GC Viljoen,3,7,3
JE Taylor,2,4,3
Younis Khan,1,7,3
Mohammad Asif,2,6,3
D Kalyankrishna,1,8,3
S Tyagi,1,4,3
RS Gavaskar,1,8,2
RG More,1,2,2
AA Bilakhia,1,4,2
H Das,1,5,2
Shoaib Akhtar,1,8,2
S Randiv,1,4,2
KK Ahmed,5,7,2
KP Appanna,2,3,2
SB Wagh,2,3,2
Shivam Singh,1,3,2
RJ Gleeson,1,2,2
VS Yeligati,1,2,2
BR Sharath,1,5,2
HF Gurney,1,5,1
SZ Mulani,1,1,1
KA Maharaj,1,2,1
Abdul Basith,1,1,1
Mohit Rathee,1,2,1
NT Ellis,3,9,1
BE Hendricks,2,3,1
NJ Rimmington,1,1,1
P Parameswaran,2,3,1
A Singh,3,7,1
PM Sarvesh Kumar,1,2,1
PVSN Raju,1,1,1
MS Bhandage,1,4,1
M de Lange,1,2,1
DJ Muthuswami,1,3,1
SE Bond,1,2,1
MJ Suthar,1,2,1
LB Williams,1,2,1
LE Plunkett,2,3,1
DP Vijaykumar,1,1,1
DS Rathi,1,4,1
Abdur Razzak,1,2,0
ND Doshi,1,13,0
Musheer Khan,1,3,0
RR Bhatkal,1,2,0
RP Meredith,2,3,0
R Sanjay Yadav,1,2,0
MJ Owen,1,2,0
S Ladda,2,10,0
KL Nagarkoti,1,2,0
KM Asif,1,2,0
L Ngidi,1,2,0
L Ablish,1,2,0
KS Rathore,1,5,0
S Kaushik,1,1,0
S Lamichhane,1,1,0
Mayank Dagar,1,1,0
IC Pandey,1,2,0
Sunny Gupta,1,1,0
KR Sen,1,3,0
JL Denly,1,1,0
YA Abdulla,1,1,0
Y Prithvi Raj,1,1,0
V Pratap Singh,1,1,0
U Kaul,1,1,0
